"addon"
{
	"Language" "russian"
	"Tokens"
	{
		"HeroName_npc_dota_hero_phantom_assassin"		"Луна"
		"HeroName_npc_dota_hero_crystal_maiden"			"Маг"
		"HeroName_npc_dota_hero_storm_spirit"			"Умеренность"
		"HeroName_npc_dota_hero_zuus"					"Суд"
		"HeroName_npc_dota_hero_earth_spirit"			"Император"
		"HeroName_npc_dota_hero_sven"					"Дьявол"
		"HeroName_npc_dota_hero_sniper"					"Отшельник"
		"HeroName_npc_dota_hero_sand_king"				"Верховная Жрица"
		"HeroName_npc_dota_hero_legion_commander"		"Сила"
		"HeroName_npc_dota_hero_lycan"					"Смерть"
		"HeroName_npc_dota_hero_phoenix"				"Солнце"
		"HeroName_npc_dota_hero_templar_assassin"		"Императрица"
		"HeroName_npc_dota_hero_tiny"					"Башня"
		"HeroName_npc_dota_hero_pugna"					"Звезда"
		"HeroName_npc_dota_hero_vengefulspirit"			"Справедливость"
		"HeroName_npc_dota_hero_drow_ranger"			"Первосвященник"
		"HeroName_npc_dota_hero_skeleton_king"			"Колесница"
		"HeroName_npc_dota_hero_ogre_magi"				"Колесо Фортуны"
		"HeroName_npc_dota_hero_earthshaker"			"Рука"
		"HeroName_npc_dota_hero_ember_spirit"			"Влюбленный"
		"HeroName_npc_dota_hero_juggernaut"				"Ножны"
		"HeroName_npc_dota_hero_lone_druid"				"Маска"
		"HeroName_npc_dota_hero_pudge"					"Обжорство"
		"HeroName_npc_dota_hero_ursa"					"Гнев"
		"HeroName_npc_dota_hero_brewmaster"				"Бахус"
		"HeroName_npc_dota_hero_invoker"				"Гордыня"
		"HeroName_npc_dota_hero_tinker"					"Дурак"
		"HeroName_npc_dota_hero_slark"					"Повешенный"
		"HeroName_npc_dota_hero_queenofpain"			"Похоть"
		"HeroName_npc_dota_hero_tusk"					"?????"

		"Available_on_npc_dota_hero_lone_druid"			"Доступно с 4 июня!"
		"Available_on_npc_dota_hero_drow_ranger"		"Доступено с 23 апреля!"
		"Available_on_npc_dota_hero_skeleton_king"		"Доступено с 30 апреля!"
		"Available_on_npc_dota_hero_ogre_magi"			"Доступно с 7 мая!"
		"Available_on_npc_dota_hero_earthshaker"		"Доступно с 14 мая!"
		"Available_on_npc_dota_hero_ember_spirit"		"Доступно с 21 мая!"
		"Available_on_npc_dota_hero_lone_druid"			"Доступно с 4 июня!"
		"Available_on_npc_dota_hero_pudge"				"Доступно с 11 июня!"
		"Available_on_npc_dota_hero_ursa"				"Доступно с 18 июня!"
		"Available_on_npc_dota_hero_brewmaster"			"Доступно с 25 июня!"
		"Available_on_npc_dota_hero_invoker"			"Доступно с 2 июля!"
		"Available_on_npc_dota_hero_tinker"				"Доступно с 9 июля!"
		"Available_on_npc_dota_hero_slark"				"Доступно с 16 июля!"
		"Available_on_npc_dota_hero_queenofpain"		"Доступно с 23 июля!"
		"Available_on_npc_dota_hero_tusk"				"Доступно с 30 июля!"

		"phantom_assassin_DescQ" "Бумеранг"
		"phantom_assassin_DescW" "Атака вокруг себя"
		"phantom_assassin_DescE" "Прыжок"
		"phantom_assassin_DescR" "Невидимость"

		"crystal_maiden_DescQ" "Замораживающий снежок"
		"crystal_maiden_DescW" "Заморозка по линии"
		"crystal_maiden_DescE" "Замораживающая волна, примени еще раз, чтобы переместиться в неё"
		"crystal_maiden_DescR" "Заморозка и замедление в области"

		"storm_spirit_DescQ" "Волна, создаёт копию"
		"storm_spirit_DescW" "Взорвать копию"
		"storm_spirit_DescE" "Прыгнуть в копию"
		"storm_spirit_DescR" "Возродить 3 копии"

		"zuus_DescQ" "Слабый снаряд"
		"zuus_DescW" "Стена, ускоряет героя и снаряды"
		"zuus_DescE" "Телепортация"
		"zuus_DescR" "Глобальная. Урон и замедление с задержкой"

		"earth_spirit_DescQ" "Копия и урон в области с задержкой"
		"earth_spirit_DescW" "Перетянуть копию, урон по линии"
		"earth_spirit_DescE" "Прыжок. Можно забираться на копии"
		"earth_spirit_DescR" "Поменяться местами и здоровьем с копией"

		"sven_DescQ" "Атака перед собой"
		"sven_DescW" "Безмолвие и замедление в конусе"
		"sven_DescE" "Рывок, отталкивание, урон"
		"sven_DescR" "Перезарядить способности и улучшить их"

		"sniper_DescQ" "Дальнобойный выстрел"
		"sniper_DescW" "Связывающая ловушка"
		"sniper_DescE" "Ускорение"
		"sniper_DescR" "Невидимость, когда рядом нет врагов"

		"sand_king_DescQ" "Урон в области и замедление после задержки"
		"sand_king_DescW" "Волна урона"
		"sand_king_DescE" "Рывок, урон"
		"sand_king_DescR" "Область, дающая невидимость"

		"legion_commander_DescQ" "Замедляющая атака перед собой"
		"legion_commander_DescW" "Щит, ускорение"
		"legion_commander_DescE" "Рывок, оглушение"
		"legion_commander_DescR" "Бессмертие и уменьшенная перезарядка в области"

		"lycan_DescQ" "Запустить 2 волков к цели"
		"lycan_DescW" "Атака перед собой"
		"lycan_DescE" "Страх в области"
		"lycan_DescR" "Трансформация, скорость, улучшенные способности"

		"phoenix_DescQ" "Рывок, урон, замедление"
		"phoenix_DescW" "Замедление в области, урон"
		"phoenix_DescE" "Прерываемое. Лечение"
		"phoenix_DescR" "Прерываемое. Большой урон в области"

		"templar_assassin_DescQ" "Урон по линии"
		"templar_assassin_DescW" "Замедление в конусе"
		"templar_assassin_DescE" "Телепортация. Перезаряжается от урона"
		"templar_assassin_DescR" "Лечение с задержкой после получения урона"

		"tiny_DescQ" "Бросок камня. Можно подобрать CD"
		"tiny_DescW" "Оглушение в области с задержкой"
		"tiny_DescE" "Запереть всех в кругу"
		"tiny_DescR" "Улучшение следующей примененной способности"

		"pugna_DescQ" "Получить урон, запустить снаряд, лечение, если попал"
		"pugna_DescW" "Лечащая ловушка"
		"pugna_DescE" "Поменять лечение и урон местами"
		"pugna_DescR" "Заблокировать здоровье на время"

		"vengefulspirit_DescQ" "Оглушающий снаряд"
		"vengefulspirit_DescW" "Дальнобойная замедляющая волна"
		"vengefulspirit_DescE" "Меняющий местами снаряд"
		"vengefulspirit_DescR" "Вызов духа-защитника"

		"drow_ranger_DescQ" "Замедляющая стрела"
		"drow_ranger_DescW" "Волна отбрасывания и безмолвия"
		"drow_ranger_DescE" "Рывок + замедление"
		"drow_ranger_DescR" "Прерываемое, отбрасывающая стрела"

		"skeleton_king_DescQ" "Вызов скелетов мечников"
		"skeleton_king_DescW" "Вызов скелетов лучников"
		"skeleton_king_DescE" "Вызов зомби защитников"
		"skeleton_king_DescR" "Удар по широкой длинной линии"

		"ogre_magi_DescQ" "Бросить смесь"
		"ogre_magi_DescW" "Использовать смесь на себя"
		"ogre_magi_DescE" "Замешать случайную смесь"
		"ogre_magi_DescR" "Использовать смеси не замешивая"

		"earthshaker_DescQ" "Урон по линии + отбрасывание"
		"earthshaker_DescW" "Урон и отбрасывание вокруг героя"
		"earthshaker_DescE" "Прыжок + оглушение в области"
		"earthshaker_DescR" "Оглушение + уничтожить поврежденную землю"

		"ember_spirit_DescQ" "Волна урона"
		"ember_spirit_DescW" "Связывающий снаряд"
		"ember_spirit_DescE" "Короткий рывок"
		"ember_spirit_DescR" "Создать копию себя"

		"juggernaut_DescQ" "Атака по линии"
		"juggernaut_DescW" "Замедление в области + лечение"
		"juggernaut_DescE" "Невидимость + телепорт"
		"juggernaut_DescR" "Использование мечей без перезарядки"

		"lone_druid_DescQ" "Замедляющий снаряд"
		"lone_druid_DescW" "Связывание по линии"
		"lone_druid_DescE" "Призыв медведя"
		"lone_druid_DescR" "Превращение. Доступно с начала игры"

		"pudge_DescQ" "Притянуть врага"
		"pudge_DescW" "Атака перед собой"
		"pudge_DescE" "Рывок + отбрасывание"
		"pudge_DescR" "Замедление в области"

		"ursa_DescQ" "Атака перед собой"
		"ursa_DescW" "Оглушение в области"
		"ursa_DescE" "Быстрые атаки, лечение при ударе, ускорение"
		"ursa_DescR" "Неуязвимость"

		"brewmaster_DescQ" "Замедляющий снаряд"
		"brewmaster_DescW" "Урон по линии"
		"brewmaster_DescE" "Снять негативные баффы + лечение"
		"brewmaster_DescR" "Отбрасывание и урон в области"

		"invoker_DescQ" "Глобальный урон в области после задержки"
		"invoker_DescW" "Замедляющий снаряд"
		"invoker_DescE" "Безмолвие в области после задержки"
		"invoker_DescR" "Урон по земле после задержки"

		"tinker_DescQ" "Урон по линии"
		"tinker_DescW" "Самонаводящаяся ракета"
		"tinker_DescE" "Создать два портала"
		"tinker_DescR" "Перезарядка способностей"

		"slark_DescQ" "Атака перед собой + лечение"
		"slark_DescW" "Снять дебаффы + урон себе и врагам вокруг"
		"slark_DescE" "Прыжок вперед + привязать врага"
		"slark_DescR" "Снять дебаффы + скорость + регенерация"

